,Unnamed: 0,user,type,score,type_adj,score_adj,a,v,t,z,y,y_adj,a10,v10,t10,z10,a20,v20,t20,z20,a30,v30,t30,z30,a40,v40,t40,z40,a50,v50,t50,z50,a60,v60,t60,z60,a70,v70,t70,z70,a80,v80,t80,z80,a90,v90,t90,z90,a100,v100,t100,z100
0,0,s3m7_usuario9,Pro-social,64.0,Pro-self,-28.0,3.255287052173694,0.1045491272733464,0.34974022755208256,0.7616250145506652,1,0,4.843350339467171,0.03915780084962384,0.5036885630968576,0.5060235488986391,3.1105566453066507,0.15635372948156342,0.7066588263197472,0.44587744541012664,2.69832909096063,-0.2652758183689649,0.8902271683003248,0.5034066145886213,2.9143666919423707,0.817469172106795,0.8224679227158902,0.4672026452181628,3.3862378779702067,0.9907526569465926,0.45525121129995,0.4790770690120905,2.1917945677784885,2.1356910254993604,0.7634239981972357,0.5117569104446514,2.2605461057774647,2.7852450819162913,0.4196727021005352,0.4787767647357175,2.0498496332473737,3.211882910840665,0.32710669205081544,0.47607937412383516,1.9552322965011066,1.922195163722786,0.3050610773386809,0.5617948256234453,1.7516624516329875,3.5529632139469967,0.3690947766502859,0.5059260494021465
1,1,s3m7_usuario18,Pro-social,78.0,Pro-social,32.0,2.7099062507229785,0.17538169325950762,0.3778298560518069,0.8308820080024045,1,1,2.9426321031397213,0.4160534795781472,0.826358302842581,0.5146790474132373,2.954516952294482,0.2222228807590253,0.5859258589887428,0.5117605967824987,1.672954624848901,-0.4509782655881082,1.340504441521114,0.6161914459397713,2.5018939556974122,1.6542221647015607,0.45098433627035195,0.497563093259463,1.9570356295505902,3.4077695552836076,0.40256621896252404,0.49426791564756023,1.6394952696427738,3.0984924541605223,0.3168922259997129,0.5315313705023577,1.533056837834645,3.8184925147259134,0.34547241056007105,0.5344915484256213,1.968578019507364,2.6539096412423504,0.29131180605589707,0.5082328041800982,1.0179039584631653,5.233143762953966,0.3847190089711183,0.581265097267138,1.9132069889089383,2.2533311537765623,0.32769413446094475,0.5315058151062002
2,2,s3m7_usuario7,Pro-social,100.0,Pro-social,4.0,2.047376382103706,2.015130010614038,0.3540750909986086,0.7258272442079761,1,1,2.546583725198661,1.272974632126369,0.28858267947476707,0.5256834913274893,1.922611963964045,3.6660915806818206,0.29034587706628723,0.4881612091854581,1.9159840529764305,2.3360269428563996,0.26870919596738657,0.527139807640592,1.534800909971991,4.148587932626324,0.3877949884751759,0.5251206383254687,1.9140194751477877,4.027804764630197,0.361604176049233,0.4926893321299378,1.2810951415366267,6.386260180159182,0.4693520190265273,0.5302919746460558,1.5848896950893365,3.104519382693058,0.339749537895882,0.5512396359390709,1.8631687084469148,4.400838065107235,0.320999083053482,0.4860868556979803,1.4166199546874445,5.130065330890877,0.3742202725591912,0.5231651559347157,1.3687685578715385,5.823007204664369,0.3331508047864522,0.5062743989605777
3,3,s3m7_usuario10,Pro-social,100.0,Pro-social,4.0,4.169978764147274,0.4616989451177703,0.3462336817092986,0.8853067649773796,1,1,5.1477768062502705,0.4268830085683183,0.47332829479394395,0.49508696791228035,2.0622449399196983,2.0066340956581907,0.31066768134852407,0.529023193881077,2.2901484986144194,0.9216666363393087,0.3491945645432306,0.6750402005160849,1.9189570070476225,1.7823254291024493,0.33592520473448917,0.5763889004496741,1.774964150088487,3.1046113027408637,0.3512802669546339,0.5133768592258752,1.4634088543380968,5.567364619335588,0.3429271836181712,0.5076704368313083,1.7885222952730844,3.0602652700830126,0.28725195452760216,0.5203002735310611,2.1419099593293476,0.9792003126655944,0.3106278691380364,0.6695454781686065,2.0155248956992855,1.1978684097133452,0.3028554419686489,0.6566708931600949,1.9706315125473448,1.3653577040594662,0.28434828047024996,0.6365646279697189
4,4,s3m7_usuario13,Pro-social,98.0,Pro-social,0.0,2.9656827698594963,0.8416673500674737,0.38072362428990575,0.7752956175755088,1,1,3.518790967038192,0.5893986495629943,0.6408429790822975,0.4728963047542041,2.307897742005672,1.5267808433291596,0.33471674096436915,0.5317856688083141,2.2527000492456764,1.4892484923181482,0.37914690488765596,0.5650372754366652,2.5757889894508654,1.333578651637878,0.3244559848581491,0.5082794460147604,2.599750233776518,1.4623701734452208,0.33586179461611015,0.49201411431702297,1.673210380912583,1.870789426449935,0.3538225025419077,0.6182674071069301,2.1366156618424226,2.1249437782586433,0.3039373716079944,0.5076974997536073,1.8821215794752204,2.0747126810136147,0.3091425945327298,0.5601115085531359,1.929630643374256,3.711123778034963,0.3575896669217435,0.4835778317305946,1.9479381829398563,2.831320738859396,0.3807990305183397,0.5089703027679585
5,5,s3m7_usuario5,Pro-social,100.0,Pro-social,8.0,2.6660732549813715,1.1583330665257758,0.3595418096146246,0.7382106337438149,1,1,3.041773030989761,1.0808784883718432,0.5691445672233523,0.5111074046818961,2.680242740134659,1.5608123211558615,0.32393024985210445,0.4812018112004692,2.024224193969238,2.283790509192303,0.3929756891245782,0.5253109441725577,2.343626899736961,1.2284714409548603,0.31356875071473306,0.5690402073692041,2.175370856724654,2.01551483757727,0.32595488445857107,0.5038810730329338,1.7386033838382293,3.5816500383041725,0.3248918402525003,0.5045840908795742,1.8117300776803484,1.8882108778063291,0.3116289613803623,0.5896948897062639,2.0279671023308237,3.0315008874417813,0.35269476258060206,0.4963202189855785,1.9692271807479578,2.4920136433578985,0.2975469199085107,0.5091164835184551,1.6746769798370444,3.5218396774415406,0.3899566393353684,0.5252497436972121
6,6,s3m7_usuario15,Pro-social,90.0,Pro-social,0.0,3.752885669307825,0.5342108616303167,0.14668544100496614,0.7112074798715821,1,1,4.537531202253367,0.030178850309410733,0.4866062029794538,0.514839831449135,3.833455896110113,0.8569624305839166,0.4534658733172355,0.4537180027880142,2.6073427702991627,1.297551251107249,0.4742496298889341,0.5228230751675197,2.5047231789303352,0.939506632059784,0.4045800872045216,0.6228480089356329,1.9900352105078598,2.4770054938423627,0.3738355598369292,0.5014194987813968,2.3404445974279975,1.206116891391191,0.11138339550908985,0.538397924471623,1.9899856452914189,2.7350872643222255,0.3145149308280884,0.5009097795257726,2.277454990081282,1.0176934137786853,0.3318898280557282,0.650320479157679,2.2207229079972284,1.8362453771617182,0.3605526438016764,0.514415146126697,2.6511660047324144,1.0547272648561283,0.34087210631836307,0.5532057508921912
7,7,s3m7_usuario16,Pro-social,90.0,Pro-social,4.0,2.3267649589457617,0.9264227140317814,0.3020669460294599,0.7012458925033108,1,1,2.6689806306437407,-0.1615476979343948,0.738327375883552,0.5541934413698972,2.472703465200312,1.4168251749112941,0.19361968586611694,0.5123802543315049,2.258384760599345,2.5313799326070967,0.49240971307235126,0.48265077869055406,2.584801461167706,2.451532445384752,0.3077942175115964,0.453525746168945,2.1583450091854672,2.455968029823773,0.2991612291075771,0.4882787688370305,1.7889947397669637,2.594092754186281,0.25295488387019704,0.5282068480876083,1.6496165796748485,3.174147660139506,0.2913829136423625,0.5255674450673296,2.0310993576827823,2.736692129239859,0.2581206104375854,0.49648339588472556,2.074817932412921,2.771228723158098,0.3662454525842072,0.48903651024364647,1.9103235794581164,2.78101005752276,0.2755106465319888,0.5056660978881915
8,8,s3m7_usuario12,Pro-social,82.0,Pro-self,-16.0,4.0105912652538125,0.105383714105248,0.3741350367760437,0.8608284697973727,1,0,5.333431451988456,-0.10564056345969507,0.46459522437223577,0.609101052062084,3.079105504495737,0.9026819639453064,0.4703991363421545,0.5379108028074779,1.9855127299447857,1.5960091872742581,0.38620830119364125,0.5785229676686404,2.4268572444397503,0.5704039821530131,0.3519635752582072,0.5762247952732681,3.200940500663587,0.2179250117759272,0.33189592461872913,0.7311792296687071,1.8845878841847359,2.9260629877491695,0.31333573735934306,0.5052723259453152,1.5900314364316535,3.1726418243689567,0.33505255498748304,0.5525913535988701,1.8258196335053876,2.4096267295001192,0.32989776344926913,0.5367962989099422,2.5621215811636646,1.1195824804322554,0.3098698857848326,0.533250309095336,2.5475219223269874,0.8420567546876182,0.23478949855143175,0.6125999385580263
9,9,s3m7_usuario6,Pro-social,90.0,Pro-social,20.0,2.9108640765386204,0.4460950132170321,0.2631437199874218,0.8248346401405959,1,1,3.722771555659406,0.1888866819757035,0.5881956271297952,0.48932357320969116,2.692595749974079,2.186169057984905,0.6541525240548783,0.45796663710572927,2.362236863572786,3.2671987027823586,0.4035708634200368,0.44947730670865627,1.7813574590852637,2.84868352873059,0.33228226849292575,0.514763610927893,1.8601048360036927,0.41322258543504964,0.2796560324074658,0.6259067734716904,1.7524005276305108,5.234802568278832,0.2677220242237627,0.48561003098495786,1.6230799296263672,4.183672245694893,0.2390102366049672,0.5101451718048025,1.7718758502246472,4.253815857015428,0.2436409612158204,0.4957658423170498,1.5207121531640766,3.812486658295914,0.23489038422817562,0.53736629743865,2.1375864722346796,1.0624620975756796,0.2255774771322032,0.6681153677382644
